

$ /usr/local/miniconda3/envs/py310/bin/python train.py --method attention_full --profile_mode full_12 --agg attention --seed 0 --total_steps 2000000 --n_envs 16 --device cpu --scenario train_random_switch --save_checkpoints true --checkpoint_steps 250000,500000,750000,1000000,1250000,1500000,1750000,2000000 --checkpoint_dir /root/workspace/uav-risk-rl/checkpoints/longtrain_baseline --log_dir /root/workspace/uav-risk-rl/runs/longtrain_baseline/attention_full_s0 --run_name attention_full --save_path /root/workspace/uav-risk-rl/checkpoints/longtrain_baseline/attention_full_s0_step2000000.zip --heartbeat_seconds 30
[2026-05-06 11:46:10] CONFIG agg=attention seed=0 total_steps=2000000 n_envs=16 device=cpu scenario=train_random_switch use_rbar=False rbar_floor=0.0 hidden_dim=64 r_gate=5.0 lambda_ewma=0.1 sigma_min=0.05 run_name=attention_full method=attention_full resume_from=none resume_global_step=0 use_safety_cost=False cost_type=none fallback_penalty=False beta_cost=5.0 use_risk_bias=False lambda_bias=0.2
Using cpu device
Logging to /root/workspace/uav-risk-rl/runs/longtrain_baseline/attention_full_s0/PPO_1
[2026-05-06 11:46:12] TRAIN_START total_steps=2000000 start_num_timesteps=0
---------------------------------
| rollout/           |          |
|    fps                  | 1766        |
|    iterations           | 48          |
|    time_elapsed         | 445         |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.026532404 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.661      |
|    explained_variance   | 0.789       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0582      |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.00264    |
|    std                  | 0.313       |
|    value_loss           | 0.623       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 35.9        |
|    ep_rew_mean          | 21.9        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 1766        |
|    iterations           | 49          |
|    time_elapsed         | 454         |
|    total_timesteps      | 802816      |
| train/                  |             |
|    approx_kl            | 0.021669285 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.623      |
|    explained_variance   | 0.779       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0793      |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.00249    |
|    std                  | 0.311       |
|    value_loss           | 0.907       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 35.8        |
|    ep_rew_mean          | 21.9        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 1766        |
|    iterations           | 50          |
|    time_elapsed         | 463         |
|    total_timesteps      | 819200      |
| train/                  |             |
|    approx_kl            | 0.026387375 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.608      |
|    explained_variance   | 0.735       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0697      |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.000448   |
|    std                  | 0.31        |
|    value_loss           | 0.892       |
-----------------------------------------
[2026-05-06 11:54:03] HEARTBEAT steps=827984/2000000 percent= 41.40% rate=  1758.3 step/s eta=  11.11 min
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 35.5        |
|    ep_rew_mean          | 21.9        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 1766        |
|    iterations           | 51          |
|    time_elapsed         | 472         |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.022756038 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.569      |
|    explained_variance   | 0.908       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00296     |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.00168    |
|    std                  | 0.307       |
|    value_loss           | 0.334       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 35.9        |
|    ep_rew_mean          | 22          |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 1765        |
|    iterations           | 52          |
|    time_elapsed         | 482         |
|    total_timesteps      | 851968      |
| train/                  |             |
|    approx_kl            | 0.031745605 |
|    clip_fraction        | 0.276       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.502      |
|    explained_variance   | 0.929       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.215       |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.00279    |
|    std                  | 0.3         |
|    value_loss           | 0.157       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 35.4        |
|    ep_rew_mean          | 22          |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 1765        |
|    iterations           | 53          |
|    time_elapsed         | 491         |
|    total_timesteps      | 868352      |
| train/                  |             |
|    approx_kl            | 0.022436012 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.415      |
|    explained_variance   | 0.945       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0159     |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.00641    |
|    std                  | 0.294       |
|    value_loss           | 0.0842      |
-----------------------------------------
[2026-05-06 11:54:33] HEARTBEAT steps=882752/2000000 percent= 44.14% rate=  1762.3 step/s eta=  10.57 min
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 35.4        |
|    ep_rew_mean          | 21.8        |
|    success_rate         | 0.99        |
| time/                   |             |
|    fps                  | 1764        |
|    iterations           | 54          |
|    time_elapsed         | 501         |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 0.034917258 |
|    clip_fraction        | 0.267       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.374      |
|    explained_variance   | 0.807       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0213      |
|    n_updates            | 530         |
|    policy_gradient_loss | 0.000735    |
|    std                  | 0.292       |
|    value_loss           | 0.566       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 35.7        |
|    ep_rew_mean          | 21.8        |
|    success_rate         | 0.99        |
| time/                   |             |
|    fps                  | 1763        |
|    iterations           | 55          |
|    time_elapsed         | 511         |
|    total_timesteps      | 901120      |
| train/                  |             |
|    approx_kl            | 0.033969905 |
|    clip_fraction        | 0.312       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.374      |
|    explained_variance   | 0.745       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.168       |
|    n_updates            | 540         |
|    policy_gradient_loss | 0.00226     |
|    std                  | 0.293       |
|    value_loss           | 0.687       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 35.5       |
|    ep_rew_mean          | 22.1       |
|    success_rate         | 1          |
| time/                   |            |
|    fps                  | 1762       |
|    iterations           | 56         |
|    time_elapsed         | 520        |
|    total_timesteps      | 917504     |
| train/                  |            |
|    approx_kl            | 0.03494737 |
|    clip_fraction        | 0.31       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.354     |
|    explained_variance   | 0.802      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.122      |
|    n_updates            | 550        |
|    policy_gradient_loss | -0.000735  |
|    std                  | 0.291      |
|    value_loss           | 0.414      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 35.1        |
|    ep_rew_mean          | 21.8        |
|    success_rate         | 0.99        |
| time/                   |             |
|    fps                  | 1762        |
|    iterations           | 57          |
|    time_elapsed         | 529         |
|    total_timesteps      | 933888      |
| train/                  |             |
|    approx_kl            | 0.021338996 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.313      |
|    explained_variance   | 0.899       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0286      |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.00382    |
|    std                  | 0.288       |
|    value_loss           | 0.211       |
-----------------------------------------
[2026-05-06 11:55:07] HEARTBEAT steps=933904/2000000 percent= 46.70% rate=  1745.8 step/s eta=  10.18 min
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 34.8        |
|    ep_rew_mean          | 21.9        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 1762        |
|    iterations           | 58          |
|    time_elapsed         | 539         |
|    total_timesteps      | 950272      |
| train/                  |             |
|    approx_kl            | 0.030114807 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.249      |
|    explained_variance   | 0.84        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0169      |
|    n_updates            | 570         |
|    policy_gradient_loss | 0.000666    |
|    std                  | 0.282       |
|    value_loss           | 0.463       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 35          |
|    ep_rew_mean          | 22.1        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 1763        |
|    iterations           | 59          |
|    time_elapsed         | 548         |
|    total_timesteps      | 966656      |
| train/                  |             |
|    approx_kl            | 0.023512565 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.148      |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0157     |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.00622    |
|    std                  | 0.275       |
|    value_loss           | 0.0205      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 34.7        |
|    ep_rew_mean          | 22.1        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 1764        |
|    iterations           | 60          |
|    time_elapsed         | 557         |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.024757981 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0846     |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0534      |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.00487    |
|    std                  | 0.272       |
|    value_loss           | 0.233       |
-----------------------------------------
[2026-05-06 11:55:37] HEARTBEAT steps=993040/2000000 percent= 49.65% rate=  1757.8 step/s eta=   9.55 min
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 34.9        |
|    ep_rew_mean          | 22.2        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 1763        |
|    iterations           | 61          |
|    time_elapsed         | 566         |
|    total_timesteps      | 999424      |
| train/                  |             |
|    approx_kl            | 0.037064657 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0743     |
|    explained_variance   | 0.859       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00668     |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.000186   |
|    std                  | 0.273       |
|    value_loss           | 0.549       |
-----------------------------------------
[2026-05-06 11:55:44] CHECKPOINT_SAVED local_step=1000000 global_step=1000000 path=/root/workspace/uav-risk-rl/checkpoints/longtrain_baseline/attention_full_s0_step1000000.zip
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 34.6       |
|    ep_rew_mean          | 21.4       |
|    success_rate         | 0.97       |
| time/                   |            |
|    fps                  | 1763       |
|    iterations           | 62         |
|    time_elapsed         | 575        |
|    total_timesteps      | 1015808    |
| train/                  |            |
|    approx_kl            | 0.05709505 |
|    clip_fraction        | 0.356      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.103     |
|    explained_variance   | 0.718      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.577      |
|    n_updates            | 610        |
|    policy_gradient_loss | 0.00339    |
|    std                  | 0.276      |
|    value_loss           | 1.17       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 34.8        |
|    ep_rew_mean          | 21.6        |
|    success_rate         | 0.98        |
| time/                   |             |
|    fps                  | 1763        |
|    iterations           | 63          |
|    time_elapsed         | 585         |
|    total_timesteps      | 1032192     |
| train/                  |             |
|    approx_kl            | 0.060319975 |
|    clip_fraction        | 0.375       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.152      |
|    explained_variance   | 0.664       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.02        |
|    n_updates            | 620         |
|    policy_gradient_loss | 0.00716     |
|    std                  | 0.281       |
|    value_loss           | 1.39        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 34.6       |
|    ep_rew_mean          | 21.4       |
|    success_rate         | 0.98       |
| time/                   |            |
|    fps                  | 1762       |
|    iterations           | 64         |
|    time_elapsed         | 594        |
|    total_timesteps      | 1048576    |
| train/                  |            |
|    approx_kl            | 0.04541961 |
|    clip_fraction        | 0.33       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.198     |
|    explained_variance   | 0.592      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.79       |
|    n_updates            | 630        |
|    policy_gradient_loss | -0.000445  |
|    std                  | 0.285      |
|    value_loss           | 2          |
----------------------------------------
[2026-05-06 11:56:12] HEARTBEAT steps=1048592/2000000 percent= 52.43% rate=  1748.2 step/s eta=   9.07 min
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 34.6       |
|    ep_rew_mean          | 21.3       |
|    success_rate         | 0.97       |
| time/                   |            |
|    fps                  | 1762       |
|    iterations           | 65         |
|    time_elapsed         | 604        |
|    total_timesteps      | 1064960    |
| train/                  |            |
|    approx_kl            | 0.04528997 |
|    clip_fraction        | 0.321      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.221     |
|    explained_variance   | 0.712      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0708     |
|    n_updates            | 640        |
|    policy_gradient_loss | 0.00276    |
|    std                  | 0.287      |
|    value_loss           | 0.87       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 35.1        |
|    ep_rew_mean          | 22          |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 1762        |
|    iterations           | 66          |
|    time_elapsed         | 613         |
|    total_timesteps      | 1081344     |
| train/                  |             |
|    approx_kl            | 0.048035927 |
|    clip_fraction        | 0.313       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.242      |
|    explained_variance   | 0.55        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.391       |
|    n_updates            | 650         |
|    policy_gradient_loss | 0.00113     |
|    std                  | 0.29        |
|    value_loss           | 2.05        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 35         |
|    ep_rew_mean          | 21.9       |
|    success_rate         | 0.99       |
| time/                   |            |
|    fps                  | 1761       |
|    iterations           | 67         |
|    time_elapsed         | 623        |
|    total_timesteps      | 1097728    |
| train/                  |            |
|    approx_kl            | 0.03966301 |
|    clip_fraction        | 0.296      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.257     |
|    explained_variance   | 0.781      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.17       |
|    n_updates            | 660        |
|    policy_gradient_loss | 0.00165    |
|    std                  | 0.291      |
|    value_loss           | 0.432      |
----------------------------------------
[2026-05-06 11:56:42] HEARTBEAT steps=1103920/2000000 percent= 55.20% rate=  1752.8 step/s eta=   8.52 min
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 35.1        |
|    ep_rew_mean          | 22.1        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 1761        |
|    iterations           | 68          |
|    time_elapsed         | 632         |
|    total_timesteps      | 1114112     |
| train/                  |             |
|    approx_kl            | 0.034330137 |
|    clip_fraction        | 0.303       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.238      |
|    explained_variance   | 0.872       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00469     |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.0023     |
|    std                  | 0.288       |
|    value_loss           | 0.29        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 34.4       |
|    ep_rew_mean          | 21.7       |
|    success_rate         | 0.99       |
| time/                   |            |
|    fps                  | 1761       |
|    iterations           | 69         |
|    time_elapsed         | 641        |
|    total_timesteps      | 1130496    |
| train/                  |            |
|    approx_kl            | 0.03205502 |
|    clip_fraction        | 0.304      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.205     |
|    explained_variance   | 0.847      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00307    |
|    n_updates            | 680        |
|    policy_gradient_loss | -0.00207   |
|    std                  | 0.287      |
|    value_loss           | 0.378      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 35          |
|    ep_rew_mean          | 22.2        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 1761        |
|    iterations           | 70          |
|    time_elapsed         | 651         |
|    total_timesteps      | 1146880     |
| train/                  |             |
|    approx_kl            | 0.027028326 |
|    clip_fraction        | 0.267       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.181      |
|    explained_variance   | 0.902       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.017      |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.000937   |
|    std                  | 0.286       |
|    value_loss           | 0.256       |
-----------------------------------------
[2026-05-06 11:57:12] HEARTBEAT steps=1160496/2000000 percent= 58.02% rate=  1758.8 step/s eta=   7.96 min
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 34.7      |
|    ep_rew_mean          | 21.8      |
|    success_rate         | 0.99      |
| time/                   |           |
|    fps                  | 1760      |
|    iterations           | 71        |
|    time_elapsed         | 660       |
|    total_timesteps      | 1163264   |
| train/                  |           |
|    approx_kl            | 0.0344701 |
|    clip_fraction        | 0.304     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.183    |
|    explained_variance   | 0.759     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.386     |
|    n_updates            | 700       |
|    policy_gradient_loss | 0.00176   |
|    std                  | 0.289     |
|    value_loss           | 1.14      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 34.9        |
|    ep_rew_mean          | 21.9        |
|    success_rate         | 0.99        |
| time/                   |             |
|    fps                  | 1760        |
|    iterations           | 72          |
|    time_elapsed         | 670         |
|    total_timesteps      | 1179648     |
| train/                  |             |
|    approx_kl            | 0.043737635 |
|    clip_fraction        | 0.288       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.183      |
|    explained_variance   | 0.749       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0215      |
|    n_updates            | 710         |
|    policy_gradient_loss | 9.21e-05    |
|    std                  | 0.288       |
|    value_loss           | 1.01        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 34.3        |
|    ep_rew_mean          | 21.8        |
|    success_rate         | 0.99        |
| time/                   |             |
|    fps                  | 1759        |
|    iterations           | 73          |
|    time_elapsed         | 679         |
|    total_timesteps      | 1196032     |
| train/                  |             |
|    approx_kl            | 0.040158957 |
|    clip_fraction        | 0.332       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.195      |
|    explained_variance   | 0.666       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.21        |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.000366   |
|    std                  | 0.291       |
|    value_loss           | 1.23        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 34.9       |
|    ep_rew_mean          | 21.8       |
|    success_rate         | 0.99       |
| time/                   |            |
|    fps                  | 1759       |
|    iterations           | 74         |
|    time_elapsed         | 689        |
|    total_timesteps      | 1212416    |
| train/                  |            |
|    approx_kl            | 0.04835416 |
|    clip_fraction        | 0.334      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.247     |
|    explained_variance   | 0.571      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.433      |
|    n_updates            | 730        |
|    policy_gradient_loss | -0.00311   |
|    std                  | 0.298      |
|    value_loss           | 2.28       |
----------------------------------------
[2026-05-06 11:57:46] HEARTBEAT steps=1212432/2000000 percent= 60.62% rate=  1746.4 step/s eta=   7.52 min
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 35.1        |
|    ep_rew_mean          | 21.9        |
|    success_rate         | 0.99        |
| time/                   |             |
|    fps                  | 1758        |
|    iterations           | 75          |
|    time_elapsed         | 698         |
|    total_timesteps      | 1228800     |
| train/                  |             |
|    approx_kl            | 0.044012688 |
|    clip_fraction        | 0.341       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.272      |
|    explained_variance   | 0.654       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.06        |
|    n_updates            | 740         |
|    policy_gradient_loss | 0.000509    |
|    std                  | 0.298       |
|    value_loss           | 1.11        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 35.3        |
|    ep_rew_mean          | 22.2        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 1758        |
|    iterations           | 76          |
|    time_elapsed         | 708         |
|    total_timesteps      | 1245184     |
| train/                  |             |
|    approx_kl            | 0.031728625 |
|    clip_fraction        | 0.305       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.261      |
|    explained_variance   | 0.782       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0714      |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.000437   |
|    std                  | 0.299       |
|    value_loss           | 0.675       |
-----------------------------------------
[2026-05-06 11:58:07] CHECKPOINT_SAVED local_step=1250000 global_step=1250000 path=/root/workspace/uav-risk-rl/checkpoints/longtrain_baseline/attention_full_s0_step1250000.zip
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 34.4        |
|    ep_rew_mean          | 21.2        |
|    success_rate         | 0.97        |
| time/                   |             |
|    fps                  | 1758        |
|    iterations           | 77          |
|    time_elapsed         | 717         |
|    total_timesteps      | 1261568     |
| train/                  |             |
|    approx_kl            | 0.059039865 |
|    clip_fraction        | 0.325       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.274      |
|    explained_variance   | 0.671       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.67        |
|    n_updates            | 760         |
|    policy_gradient_loss | 0.00262     |
|    std                  | 0.3         |
|    value_loss           | 1.36        |
-----------------------------------------
[2026-05-06 11:58:16] HEARTBEAT steps=1268560/2000000 percent= 63.43% rate=  1751.6 step/s eta=   6.96 min
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 34.9        |
|    ep_rew_mean          | 21.9        |
|    success_rate         | 0.99        |
| time/                   |             |
|    fps                  | 1758        |
|    iterations           | 78          |
|    time_elapsed         | 726         |
|    total_timesteps      | 1277952     |
| train/                  |             |
|    approx_kl            | 0.037601642 |
|    clip_fraction        | 0.303       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.285      |
|    explained_variance   | 0.661       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.532       |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.0017     |
|    std                  | 0.303       |
|    value_loss           | 1.29        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 34.8       |
|    ep_rew_mean          | 22         |
|    success_rate         | 1          |
| time/                   |            |
|    fps                  | 1757       |
|    iterations           | 79         |
|    time_elapsed         | 736        |
|    total_timesteps      | 1294336    |
| train/                  |            |
|    approx_kl            | 0.03224116 |
|    clip_fraction        | 0.311      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.296     |
|    explained_variance   | 0.714      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.462      |
|    n_updates            | 780        |
|    policy_gradient_loss | 0.00147    |
|    std                  | 0.303      |
|    value_loss           | 1.26       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 33.9        |
|    ep_rew_mean          | 21          |
|    success_rate         | 0.96        |
| time/                   |             |
|    fps                  | 1758        |
|    iterations           | 80          |
|    time_elapsed         | 745         |
|    total_timesteps      | 1310720     |
| train/                  |             |
|    approx_kl            | 0.028796159 |
|    clip_fraction        | 0.278       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.307      |
|    explained_variance   | 0.773       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0389      |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.000634   |
|    std                  | 0.304       |
|    value_loss           | 0.766       |
-----------------------------------------
[2026-05-06 11:58:46] HEARTBEAT steps=1324480/2000000 percent= 66.22% rate=  1756.1 step/s eta=   6.41 min
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 34.5       |
|    ep_rew_mean          | 21.8       |
|    success_rate         | 0.99       |
| time/                   |            |
|    fps                  | 1757       |
|    iterations           | 81         |
|    time_elapsed         | 754        |
|    total_timesteps      | 1327104    |
| train/                  |            |
|    approx_kl            | 0.03731082 |
|    clip_fraction        | 0.289      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.325     |
|    explained_variance   | 0.653      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0445     |
|    n_updates            | 800        |
|    policy_gradient_loss | -0.00421   |
|    std                  | 0.307      |
|    value_loss           | 1.22       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 34.7       |
|    ep_rew_mean          | 22         |
|    success_rate         | 1          |
| time/                   |            |
|    fps                  | 1757       |
|    iterations           | 82         |
|    time_elapsed         | 764        |
|    total_timesteps      | 1343488    |
| train/                  |            |
|    approx_kl            | 0.02762203 |
|    clip_fraction        | 0.285      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.332     |
|    explained_variance   | 0.718      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.366      |
|    n_updates            | 810        |
|    policy_gradient_loss | -0.00268   |
|    std                  | 0.306      |
|    value_loss           | 1.08       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 34          |
|    ep_rew_mean          | 21          |
|    success_rate         | 0.96        |
| time/                   |             |
|    fps                  | 1757        |
|    iterations           | 83          |
|    time_elapsed         | 773         |
|    total_timesteps      | 1359872     |
| train/                  |             |
|    approx_kl            | 0.022368146 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.309      |
|    explained_variance   | 0.864       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00407     |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.00231    |
|    std                  | 0.305       |
|    value_loss           | 0.363       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 34.3        |
|    ep_rew_mean          | 21.7        |
|    success_rate         | 0.99        |
| time/                   |             |
|    fps                  | 1756        |
|    iterations           | 84          |
|    time_elapsed         | 783         |
|    total_timesteps      | 1376256     |
| train/                  |             |
|    approx_kl            | 0.029572058 |
|    clip_fraction        | 0.284       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.298      |
|    explained_variance   | 0.82        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0865      |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.0011     |
|    std                  | 0.306       |
|    value_loss           | 0.488       |
-----------------------------------------
[2026-05-06 11:59:21] HEARTBEAT steps=1376272/2000000 percent= 68.81% rate=  1745.4 step/s eta=   5.96 min
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 34.9       |
|    ep_rew_mean          | 21.8       |
|    success_rate         | 0.99       |
| time/                   |            |
|    fps                  | 1756       |
|    iterations           | 85         |
|    time_elapsed         | 792        |
|    total_timesteps      | 1392640    |
| train/                  |            |
|    approx_kl            | 0.07577892 |
|    clip_fraction        | 0.359      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.323     |
|    explained_variance   | 0.594      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.304      |
|    n_updates            | 840        |
|    policy_gradient_loss | -0.0007    |
|    std                  | 0.313      |
|    value_loss           | 1.91       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 35.5        |
|    ep_rew_mean          | 22          |
|    success_rate         | 0.99        |
| time/                   |             |
|    fps                  | 1755        |
|    iterations           | 86          |
|    time_elapsed         | 802         |
|    total_timesteps      | 1409024     |
