[2026-05-06 13:58:20] CONFIG agg=attention seed=2 total_steps=1000000 n_envs=16 device=cpu scenario=train_random_switch use_rbar=False rbar_floor=0.0 hidden_dim=64 r_gate=5.0 lambda_ewma=0.1 sigma_min=0.05 run_name=attention_full method=attention_full resume_from=none resume_global_step=0 use_safety_cost=False cost_type=none fallback_penalty=False beta_cost=5.0 use_risk_bias=False lambda_bias=0.2
Using cpu device
Logging to /root/workspace/uav-risk-rl/runs/p1_three_seed/attention_full_s2/PPO_1
[2026-05-06 13:58:22] TRAIN_START total_steps=1000000 start_num_timesteps=0
---------------------------------
| rollout/           |          |
|    loss                 | 0.152       |
|    n_updates            | 380         |
|    policy_gradient_loss | 0.000513    |
|    std                  | 0.344       |
|    value_loss           | 1.41        |
-----------------------------------------
[2026-05-06 14:04:34] HEARTBEAT steps=650480/1000000 percent= 65.05% rate=  1749.4 step/s eta=   3.33 min
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 36.5        |
|    ep_rew_mean          | 20.7        |
|    success_rate         | 0.96        |
| time/                   |             |
|    fps                  | 1756        |
|    iterations           | 40          |
|    time_elapsed         | 373         |
|    total_timesteps      | 655360      |
| train/                  |             |
|    approx_kl            | 0.027426017 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.01       |
|    explained_variance   | 0.646       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0375      |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.00361    |
|    std                  | 0.341       |
|    value_loss           | 1.08        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 37.1        |
|    ep_rew_mean          | 21.8        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 1756        |
|    iterations           | 41          |
|    time_elapsed         | 382         |
|    total_timesteps      | 671744      |
| train/                  |             |
|    approx_kl            | 0.032728806 |
|    clip_fraction        | 0.28        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.989      |
|    explained_variance   | 0.623       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.29        |
|    n_updates            | 400         |
|    policy_gradient_loss | 0.000554    |
|    std                  | 0.341       |
|    value_loss           | 1.66        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 36.6        |
|    ep_rew_mean          | 21.1        |
|    success_rate         | 0.97        |
| time/                   |             |
|    fps                  | 1755        |
|    iterations           | 42          |
|    time_elapsed         | 391         |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.027049163 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.974      |
|    explained_variance   | 0.681       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.1         |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.00275    |
|    std                  | 0.338       |
|    value_loss           | 0.774       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 36.5        |
|    ep_rew_mean          | 21.5        |
|    success_rate         | 0.99        |
| time/                   |             |
|    fps                  | 1755        |
|    iterations           | 43          |
|    time_elapsed         | 401         |
|    total_timesteps      | 704512      |
| train/                  |             |
|    approx_kl            | 0.023606662 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.961      |
|    explained_variance   | 0.701       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.152       |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.00226    |
|    std                  | 0.338       |
|    value_loss           | 1.18        |
-----------------------------------------
[2026-05-06 14:05:08] HEARTBEAT steps=704528/1000000 percent= 70.45% rate=  1733.5 step/s eta=   2.84 min
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 36.3       |
|    ep_rew_mean          | 21.5       |
|    success_rate         | 0.99       |
| time/                   |            |
|    fps                  | 1754       |
|    iterations           | 44         |
|    time_elapsed         | 410        |
|    total_timesteps      | 720896     |
| train/                  |            |
|    approx_kl            | 0.03030055 |
|    clip_fraction        | 0.268      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.918     |
|    explained_variance   | 0.765      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0329     |
|    n_updates            | 430        |
|    policy_gradient_loss | -0.00176   |
|    std                  | 0.332      |
|    value_loss           | 0.585      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 36.3        |
|    ep_rew_mean          | 21.5        |
|    success_rate         | 0.99        |
| time/                   |             |
|    fps                  | 1754        |
|    iterations           | 45          |
|    time_elapsed         | 420         |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.035712823 |
|    clip_fraction        | 0.294       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.873      |
|    explained_variance   | 0.692       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.31        |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.00105    |
|    std                  | 0.328       |
|    value_loss           | 0.953       |
-----------------------------------------
[2026-05-06 14:05:31] CHECKPOINT_SAVED local_step=750000 global_step=750000 path=/root/workspace/uav-risk-rl/checkpoints/p1_three_seed/attention_full_s2_step750000.zip
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 36.6        |
|    ep_rew_mean          | 21.8        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 1753        |
|    iterations           | 46          |
|    time_elapsed         | 429         |
|    total_timesteps      | 753664      |
| train/                  |             |
|    approx_kl            | 0.029556684 |
|    clip_fraction        | 0.289       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.845      |
|    explained_variance   | 0.672       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0411      |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.00155    |
|    std                  | 0.328       |
|    value_loss           | 1.04        |
-----------------------------------------
[2026-05-06 14:05:38] HEARTBEAT steps=758944/1000000 percent= 75.89% rate=  1739.0 step/s eta=   2.31 min
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 36.3        |
|    ep_rew_mean          | 21.7        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 1752        |
|    iterations           | 47          |
|    time_elapsed         | 439         |
|    total_timesteps      | 770048      |
| train/                  |             |
|    approx_kl            | 0.027911132 |
|    clip_fraction        | 0.281       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.825      |
|    explained_variance   | 0.762       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.179       |
|    n_updates            | 460         |
|    policy_gradient_loss | 0.00303     |
|    std                  | 0.326       |
|    value_loss           | 0.648       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 36.6       |
|    ep_rew_mean          | 21.9       |
|    success_rate         | 1          |
| time/                   |            |
|    fps                  | 1752       |
|    iterations           | 48         |
|    time_elapsed         | 448        |
|    total_timesteps      | 786432     |
| train/                  |            |
|    approx_kl            | 0.02232835 |
|    clip_fraction        | 0.258      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.789     |
|    explained_variance   | 0.79       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.367      |
|    n_updates            | 470        |
|    policy_gradient_loss | -0.00386   |
|    std                  | 0.322      |
|    value_loss           | 0.877      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 35.7        |
|    ep_rew_mean          | 21.6        |
|    success_rate         | 0.99        |
| time/                   |             |
|    fps                  | 1751        |
|    iterations           | 49          |
|    time_elapsed         | 458         |
|    total_timesteps      | 802816      |
| train/                  |             |
|    approx_kl            | 0.028940786 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.73       |
|    explained_variance   | 0.824       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0112      |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.00289    |
|    std                  | 0.316       |
|    value_loss           | 0.35        |
-----------------------------------------
[2026-05-06 14:06:08] HEARTBEAT steps=814432/1000000 percent= 81.44% rate=  1746.1 step/s eta=   1.77 min
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 36.1        |
|    ep_rew_mean          | 21.6        |
|    success_rate         | 0.99        |
| time/                   |             |
|    fps                  | 1751        |
|    iterations           | 50          |
|    time_elapsed         | 467         |
|    total_timesteps      | 819200      |
| train/                  |             |
|    approx_kl            | 0.028507808 |
|    clip_fraction        | 0.285       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.719      |
|    explained_variance   | 0.741       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0187      |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.00213    |
|    std                  | 0.317       |
|    value_loss           | 0.545       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 35.6        |
|    ep_rew_mean          | 21.1        |
|    success_rate         | 0.97        |
| time/                   |             |
|    fps                  | 1752        |
|    iterations           | 51          |
|    time_elapsed         | 476         |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.040998302 |
|    clip_fraction        | 0.319       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.709      |
|    explained_variance   | 0.695       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.38        |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.00102    |
|    std                  | 0.317       |
|    value_loss           | 1.1         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 36          |
|    ep_rew_mean          | 22          |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 1753        |
|    iterations           | 52          |
|    time_elapsed         | 485         |
|    total_timesteps      | 851968      |
| train/                  |             |
|    approx_kl            | 0.028876323 |
|    clip_fraction        | 0.268       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.665      |
|    explained_variance   | 0.759       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.641       |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.0038     |
|    std                  | 0.311       |
|    value_loss           | 0.918       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 35.6        |
|    ep_rew_mean          | 21.5        |
|    success_rate         | 0.98        |
| time/                   |             |
|    fps                  | 1753        |
|    iterations           | 53          |
|    time_elapsed         | 495         |
|    total_timesteps      | 868352      |
| train/                  |             |
|    approx_kl            | 0.035582043 |
|    clip_fraction        | 0.277       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.599      |
|    explained_variance   | 0.8         |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0274      |
|    n_updates            | 520         |
|    policy_gradient_loss | 0.000649    |
|    std                  | 0.307       |
|    value_loss           | 0.72        |
-----------------------------------------
[2026-05-06 14:06:42] HEARTBEAT steps=868368/1000000 percent= 86.84% rate=  1735.5 step/s eta=   1.26 min
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 35.6       |
|    ep_rew_mean          | 21.7       |
|    success_rate         | 0.99       |
| time/                   |            |
|    fps                  | 1752       |
|    iterations           | 54         |
|    time_elapsed         | 504        |
|    total_timesteps      | 884736     |
| train/                  |            |
|    approx_kl            | 0.03184071 |
|    clip_fraction        | 0.29       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.597     |
|    explained_variance   | 0.676      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.23       |
|    n_updates            | 530        |
|    policy_gradient_loss | -0.00124   |
|    std                  | 0.309      |
|    value_loss           | 1.23       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 35.8        |
|    ep_rew_mean          | 22          |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 1752        |
|    iterations           | 55          |
|    time_elapsed         | 514         |
|    total_timesteps      | 901120      |
| train/                  |             |
|    approx_kl            | 0.024058912 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.573      |
|    explained_variance   | 0.842       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0395      |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.00197    |
|    std                  | 0.306       |
|    value_loss           | 0.461       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 35.3       |
|    ep_rew_mean          | 21.7       |
|    success_rate         | 0.99       |
| time/                   |            |
|    fps                  | 1752       |
|    iterations           | 56         |
|    time_elapsed         | 523        |
|    total_timesteps      | 917504     |
| train/                  |            |
|    approx_kl            | 0.03720426 |
|    clip_fraction        | 0.295      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.566     |
|    explained_variance   | 0.67       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.812      |
|    n_updates            | 550        |
|    policy_gradient_loss | -0.00196   |
|    std                  | 0.308      |
|    value_loss           | 1.22       |
----------------------------------------
[2026-05-06 14:07:12] HEARTBEAT steps=924208/1000000 percent= 92.42% rate=  1742.6 step/s eta=   0.72 min
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 35.5        |
|    ep_rew_mean          | 21.7        |
|    success_rate         | 0.99        |
| time/                   |             |
|    fps                  | 1752        |
|    iterations           | 57          |
|    time_elapsed         | 532         |
|    total_timesteps      | 933888      |
| train/                  |             |
|    approx_kl            | 0.028973782 |
|    clip_fraction        | 0.287       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.531      |
|    explained_variance   | 0.791       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0145      |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.00175    |
|    std                  | 0.303       |
|    value_loss           | 0.613       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 35.3       |
|    ep_rew_mean          | 22         |
|    success_rate         | 1          |
| time/                   |            |
|    fps                  | 1751       |
|    iterations           | 58         |
|    time_elapsed         | 542        |
|    total_timesteps      | 950272     |
| train/                  |            |
|    approx_kl            | 0.02979086 |
|    clip_fraction        | 0.279      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.48      |
|    explained_variance   | 0.856      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00626    |
|    n_updates            | 570        |
|    policy_gradient_loss | -0.00211   |
|    std                  | 0.3        |
|    value_loss           | 0.212      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 34         |
|    ep_rew_mean          | 20.9       |
|    success_rate         | 0.96       |
| time/                   |            |
|    fps                  | 1751       |
|    iterations           | 59         |
|    time_elapsed         | 551        |
|    total_timesteps      | 966656     |
| train/                  |            |
|    approx_kl            | 0.03359727 |
|    clip_fraction        | 0.252      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.412     |
|    explained_variance   | 0.849      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00226    |
|    n_updates            | 580        |
|    policy_gradient_loss | -0.00603   |
|    std                  | 0.294      |
|    value_loss           | 0.411      |
----------------------------------------
[2026-05-06 14:07:42] HEARTBEAT steps=978608/1000000 percent= 97.86% rate=  1746.4 step/s eta=   0.20 min
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 35.3       |
|    ep_rew_mean          | 22         |
|    success_rate         | 1          |
| time/                   |            |
|    fps                  | 1750       |
|    iterations           | 60         |
|    time_elapsed         | 561        |
|    total_timesteps      | 983040     |
| train/                  |            |
|    approx_kl            | 0.03773953 |
|    clip_fraction        | 0.297      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.408     |
|    explained_variance   | 0.689      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.255      |
|    n_updates            | 590        |
|    policy_gradient_loss | -0.000579  |
|    std                  | 0.297      |
|    value_loss           | 1.35       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 35          |
|    ep_rew_mean          | 21.4        |
|    success_rate         | 0.98        |
| time/                   |             |
|    fps                  | 1749        |
|    iterations           | 61          |
|    time_elapsed         | 571         |
|    total_timesteps      | 999424      |
| train/                  |             |
|    approx_kl            | 0.034816943 |
|    clip_fraction        | 0.3         |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.427      |
|    explained_variance   | 0.631       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.384       |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.00107    |
|    std                  | 0.301       |
|    value_loss           | 1.3         |
-----------------------------------------
[2026-05-06 14:07:58] CHECKPOINT_SAVED local_step=1000000 global_step=1000000 path=/root/workspace/uav-risk-rl/checkpoints/p1_three_seed/attention_full_s2_step1000000.zip
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 35.7       |
|    ep_rew_mean          | 22         |
|    success_rate         | 0.99       |
| time/                   |            |
|    fps                  | 1749       |
|    iterations           | 62         |
|    time_elapsed         | 580        |
|    total_timesteps      | 1015808    |
| train/                  |            |
|    approx_kl            | 0.03441594 |
|    clip_fraction        | 0.305      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.444     |
|    explained_variance   | 0.671      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.174      |
|    n_updates            | 610        |
|    policy_gradient_loss | -0.00132   |
|    std                  | 0.302      |
|    value_loss           | 1.39       |
----------------------------------------
[2026-05-06 14:08:08] TRAIN_END elapsed=9.76 min local_steps=1015808 model_num_timesteps=1015808
[2026-05-06 14:08:08] SAVED model=/root/workspace/uav-risk-rl/checkpoints/p1_three_seed/attention_full_s2_step1000000.zip approx_updates=62
